filename,object_location,image_small,image_thumb
027_1963freedomforall.jpg,/objects/027_1963freedomforall.jpg,/objects/small/027_1963freedomforall_sm.jpg,/objects/thumbs/027_1963freedomforall_th.jpg
032_bookmobile.jpg,/objects/032_bookmobile.jpg,/objects/small/032_bookmobile_sm.jpg,/objects/thumbs/032_bookmobile_th.jpg
081_cooperbhm.jpg,/objects/081_cooperbhm.jpg,/objects/small/081_cooperbhm_sm.jpg,/objects/thumbs/081_cooperbhm_th.jpg
082_perduebhm.jpg,/objects/082_perduebhm.jpg,/objects/small/082_perduebhm_sm.jpg,/objects/thumbs/082_perduebhm_th.jpg
083_thomasday.jpg,/objects/083_thomasday.jpg,/objects/small/083_thomasday_sm.jpg,/objects/thumbs/083_thomasday_th.jpg
084_thomasday.jpg,/objects/084_thomasday.jpg,/objects/small/084_thomasday_sm.jpg,/objects/thumbs/084_thomasday_th.jpg
085_thomasday.jpg,/objects/085_thomasday.jpg,/objects/small/085_thomasday_sm.jpg,/objects/thumbs/085_thomasday_th.jpg
086_thomasday.jpg,/objects/086_thomasday.jpg,/objects/small/086_thomasday_sm.jpg,/objects/thumbs/086_thomasday_th.jpg
087_atoz.jpg,/objects/087_atoz.jpg,/objects/small/087_atoz_sm.jpg,/objects/thumbs/087_atoz_th.jpg
088_ymicenter.jpg,/objects/088_ymicenter.jpg,/objects/small/088_ymicenter_sm.jpg,/objects/thumbs/088_ymicenter_th.jpg
089_aalibrary.jpg,/objects/089_aalibrary.jpg,/objects/small/089_aalibrary_sm.jpg,/objects/thumbs/089_aalibrary_th.jpg
090_aalibrary.jpg,/objects/090_aalibrary.jpg,/objects/small/090_aalibrary_sm.jpg,/objects/thumbs/090_aalibrary_th.jpg
091_aalibrary.jpg,/objects/091_aalibrary.jpg,/objects/small/091_aalibrary_sm.jpg,/objects/thumbs/091_aalibrary_th.jpg
092_gantt.jpg,/objects/092_gantt.jpg,/objects/small/092_gantt_sm.jpg,/objects/thumbs/092_gantt_th.jpg
093_gantt.jpg,/objects/093_gantt.jpg,/objects/small/093_gantt_sm.jpg,/objects/thumbs/093_gantt_th.jpg
094_annmwoodford.jpg,/objects/094_annmwoodford.jpg,/objects/small/094_annmwoodford_sm.jpg,/objects/thumbs/094_annmwoodford_th.jpg
095_theblock.jpg,/objects/095_theblock.jpg,/objects/small/095_theblock_sm.jpg,/objects/thumbs/095_theblock_th.jpg
096_shaw.jpg,/objects/096_shaw.jpg,/objects/small/096_shaw_sm.jpg,/objects/thumbs/096_shaw_th.jpg
097_bennett.jpg,/objects/097_bennett.jpg,/objects/small/097_bennett_sm.jpg,/objects/thumbs/097_bennett_th.jpg
098_bennett.jpg,/objects/098_bennett.jpg,/objects/small/098_bennett_sm.jpg,/objects/thumbs/098_bennett_th.jpg
099_smith.jpg,/objects/099_smith.jpg,/objects/small/099_smith_sm.jpg,/objects/thumbs/099_smith_th.jpg
100_fsu.jpg,/objects/100_fsu.jpg,/objects/small/100_fsu_sm.jpg,/objects/thumbs/100_fsu_th.jpg
101_hbcu.jpg,/objects/101_hbcu.jpg,/objects/small/101_hbcu_sm.jpg,/objects/thumbs/101_hbcu_th.jpg
102_baker.png,/objects/102_baker.png,/objects/small/102_baker_sm.jpg,/objects/thumbs/102_baker_th.jpg
103_keys.jpg,/objects/103_keys.jpg,/objects/small/103_keys_sm.jpg,/objects/thumbs/103_keys_th.jpg
104_cooper.jpg,/objects/104_cooper.jpg,/objects/small/104_cooper_sm.jpg,/objects/thumbs/104_cooper_th.jpg
106_bhmevents.png,/objects/106_bhmevents.png,/objects/small/106_bhmevents_sm.jpg,/objects/thumbs/106_bhmevents_th.jpg
107_bhmtoolkit.png,/objects/107_bhmtoolkit.png,/objects/small/107_bhmtoolkit_sm.jpg,/objects/thumbs/107_bhmtoolkit_th.jpg
108_greenbook.jpg,/objects/108_greenbook.jpg,/objects/small/108_greenbook_sm.jpg,/objects/thumbs/108_greenbook_th.jpg
109_greenbook.jpg,/objects/109_greenbook.jpg,/objects/small/109_greenbook_sm.jpg,/objects/thumbs/109_greenbook_th.jpg
110_jones.jpg,/objects/110_jones.jpg,/objects/small/110_jones_sm.jpg,/objects/thumbs/110_jones_th.jpg
111_jones.jpg,/objects/111_jones.jpg,/objects/small/111_jones_sm.jpg,/objects/thumbs/111_jones_th.jpg
112_hammocks.jpg,/objects/112_hammocks.jpg,/objects/small/112_hammocks_sm.jpg,/objects/thumbs/112_hammocks_th.jpg
113_burke.jpg,/objects/113_burke.jpg,/objects/small/113_burke_sm.jpg,/objects/thumbs/113_burke_th.jpg
114_aa_ncaward.jpg,/objects/114_aa_ncaward.jpg,/objects/small/114_aa_ncaward_sm.jpg,/objects/thumbs/114_aa_ncaward_th.jpg
